Pokedex No.,Name,Type,Other Type,HP,Attack,Defense,Special Attack,Special Defense,Speed,Total,Generation,Legendary
1,Bulbasaur,Grass,Poison,45.0,49.0,49.0,65.0,65.0,45.0,318.0,1.0,0.0
2,Ivysaur,Grass,Poison,60.0,62.0,63.0,80.0,80.0,60.0,405.0,1.0,0.0
3,Venusaur,Grass,Poison,80.0,82.0,83.0,100.0,100.0,80.0,525.0,1.0,0.0
4,Charmander,Fire,,39.0,52.0,43.0,60.0,50.0,65.0,309.0,1.0,0.0
5,Charmeleon,Fire,,58.0,64.0,58.0,80.0,65.0,80.0,405.0,1.0,0.0
6,Charizard,Fire,Flying,78.0,84.0,78.0,109.0,85.0,100.0,534.0,1.0,0.0
7,Squirtle,Water,,44.0,48.0,65.0,50.0,64.0,43.0,314.0,1.0,0.0
8,Wartortle,Water,,59.0,63.0,80.0,65.0,80.0,58.0,405.0,1.0,0.0
9,Blastoise,Water,,79.0,83.0,100.0,85.0,105.0,78.0,530.0,1.0,0.0
10,Caterpie,Bug,,45.0,30.0,35.0,20.0,20.0,45.0,195.0,1.0,0.0
11,Metapod,Bug,,50.0,20.0,55.0,25.0,25.0,30.0,205.0,1.0,0.0
12,Butterfree,Bug,Flying,60.0,45.0,50.0,90.0,80.0,70.0,395.0,1.0,0.0
13,Weedle,Bug,Poison,40.0,35.0,30.0,20.0,20.0,50.0,195.0,1.0,0.0
14,Kakuna,Bug,Poison,45.0,25.0,50.0,25.0,25.0,35.0,205.0,1.0,0.0
15,Beedrill,Bug,Poison,65.0,90.0,40.0,45.0,80.0,75.0,395.0,1.0,0.0
16,Pidgey,Normal,Flying,40.0,45.0,40.0,35.0,35.0,56.0,251.0,1.0,0.0
17,Pidgeotto,Normal,Flying,63.0,60.0,55.0,50.0,50.0,71.0,349.0,1.0,0.0
18,Pidgeot,Normal,Flying,83.0,80.0,75.0,70.0,70.0,101.0,479.0,1.0,0.0
19,Rattata,Normal,,30.0,56.0,35.0,25.0,35.0,72.0,253.0,1.0,0.0
20,Raticate,Normal,,55.0,81.0,60.0,50.0,70.0,97.0,413.0,1.0,0.0
21,Spearow,Normal,Flying,40.0,60.0,30.0,31.0,31.0,70.0,262.0,1.0,0.0
22,Fearow,Normal,Flying,65.0,90.0,65.0,61.0,61.0,100.0,442.0,1.0,0.0
23,Ekans,Poison,,35.0,60.0,44.0,40.0,54.0,55.0,288.0,1.0,0.0
24,Arbok,Poison,,60.0,95.0,69.0,65.0,79.0,80.0,448.0,1.0,0.0
25,Pikachu,Electric,,35.0,55.0,40.0,50.0,50.0,90.0,320.0,1.0,0.0
26,Raichu,Electric,,60.0,90.0,55.0,90.0,80.0,110.0,485.0,1.0,0.0
27,Sandshrew,Ground,,50.0,75.0,85.0,20.0,30.0,40.0,300.0,1.0,0.0
28,Sandslash,Ground,,75.0,100.0,110.0,45.0,55.0,65.0,450.0,1.0,0.0
29,Nidoran♀,Poison,,55.0,47.0,52.0,40.0,40.0,41.0,275.0,1.0,0.0
30,Nidorina,Poison,,70.0,62.0,67.0,55.0,55.0,56.0,365.0,1.0,0.0
31,Nidoqueen,Poison,Ground,90.0,92.0,87.0,75.0,85.0,76.0,505.0,1.0,0.0
32,Nidoran♂,Poison,,46.0,57.0,40.0,40.0,40.0,50.0,273.0,1.0,0.0
33,Nidorino,Poison,,61.0,72.0,57.0,55.0,55.0,65.0,365.0,1.0,0.0
34,Nidoking,Poison,Ground,81.0,102.0,77.0,85.0,75.0,85.0,505.0,1.0,0.0
35,Clefairy,Fairy,,70.0,45.0,48.0,60.0,65.0,35.0,323.0,1.0,0.0
36,Clefable,Fairy,,95.0,70.0,73.0,95.0,90.0,60.0,483.0,1.0,0.0
37,Vulpix,Fire,,38.0,41.0,40.0,50.0,65.0,65.0,299.0,1.0,0.0
38,Ninetales,Fire,,73.0,76.0,75.0,81.0,100.0,100.0,505.0,1.0,0.0
39,Jigglypuff,Normal,Fairy,115.0,45.0,20.0,45.0,25.0,20.0,270.0,1.0,0.0
40,Wigglytuff,Normal,Fairy,140.0,70.0,45.0,85.0,50.0,45.0,435.0,1.0,0.0
41,Zubat,Poison,Flying,40.0,45.0,35.0,30.0,40.0,55.0,245.0,1.0,0.0
42,Golbat,Poison,Flying,75.0,80.0,70.0,65.0,75.0,90.0,455.0,1.0,0.0
43,Oddish,Grass,Poison,45.0,50.0,55.0,75.0,65.0,30.0,320.0,1.0,0.0
